Game Turn, City, Production Added, Current Item, Current Production, Production Needed, Overflow
2, LOC_CITY_NAME_KABASA, 9.6, UNIT_SCOUT, 9.6, 15, 0.0
2, LOC_CITY_NAME_MAJAPAHIT, 8.0, UNIT_SCOUT, 8.0, 15, 0.0
2, LOC_CITY_NAME_OTTAWA, 9.6, UNIT_SCOUT, 9.6, 15, 0.0
2, LOC_CITY_NAME_KUMASI, 2.5, BUILDING_MONUMENT, 2.5, 30, 0.0
2, LOC_CITY_NAME_CAGUANA, 3.0, BUILDING_MONUMENT, 3.0, 30, 0.0
2, LOC_CITY_NAME_MEXICO_CITY, 2.0, BUILDING_MONUMENT, 2.0, 30, 0.0
2, LOC_CITY_NAME_BABYLON, 2.0, BUILDING_MONUMENT, 2.0, 30, 0.0
2, LOC_CITY_NAME_MUSCAT, 2.0, BUILDING_MONUMENT, 2.0, 30, 0.0
2, LOC_CITY_NAME_CARDIFF, 4.5, UNIT_SLINGER, 4.5, 17, 0.0
2, LOC_CITY_NAME_LISBON, 2.5, BUILDING_MONUMENT, 2.5, 30, 0.0
2, LOC_CITY_NAME_LA_VENTA, 2.5, BUILDING_MONUMENT, 2.5, 30, 0.0
2, LOC_CITY_NAME_ANTANANARIVO, 2.0, BUILDING_MONUMENT, 2.0, 30, 0.0
3, LOC_CITY_NAME_LONDON, 6.0, UNIT_SCOUT, 6.0, 15, 0.0
3, LOC_CITY_NAME_KABASA, 9.6, UNIT_SCOUT, 19.2, 15, 4.2
3, LOC_CITY_NAME_STOCKHOLM, 9.6, UNIT_SCOUT, 9.6, 15, 0.0
3, LOC_CITY_NAME_MAJAPAHIT, 8.0, UNIT_SCOUT, 16.0, 15, 1.0
3, LOC_CITY_NAME_OTTAWA, 9.6, UNIT_SCOUT, 19.2, 15, 4.2
3, LOC_CITY_NAME_MEXICO_CITY, 2.0, BUILDING_MONUMENT, 4.0, 30, 0.0
3, LOC_CITY_NAME_CARDIFF, 4.5, UNIT_SLINGER, 9.0, 17, 0.0
3, LOC_CITY_NAME_LA_VENTA, 2.5, BUILDING_MONUMENT, 5.0, 30, 0.0
3, LOC_CITY_NAME_ANTANANARIVO, 2.0, BUILDING_MONUMENT, 4.0, 30, 0.0
4, LOC_CITY_NAME_LONDON, 6.0, UNIT_SCOUT, 12.0, 15, 0.0
4, LOC_CITY_NAME_KABASA, 9.0, UNIT_SLINGER, 9.0, 17, 0.0
4, LOC_CITY_NAME_STOCKHOLM, 9.6, UNIT_SCOUT, 19.2, 15, 4.2
4, LOC_CITY_NAME_MAJAPAHIT, 5.8, UNIT_SLINGER, 5.8, 17, 0.0
4, LOC_CITY_NAME_OTTAWA, 13.8, UNIT_SLINGER, 13.8, 17, 0.0
4, LOC_CITY_NAME_POKROVKA, 8.0, UNIT_SCOUT, 8.0, 15, 0.0
4, LOC_CITY_NAME_KUMASI, 15.0, UNIT_BUILDER, 15.0, 25, 0.0
4, LOC_CITY_NAME_CAGUANA, 18.0, UNIT_BUILDER, 18.0, 25, 0.0
4, LOC_CITY_NAME_MEXICO_CITY, 2.0, BUILDING_MONUMENT, 6.0, 30, 0.0
4, LOC_CITY_NAME_BABYLON, 12.0, UNIT_BUILDER, 12.0, 25, 0.0
4, LOC_CITY_NAME_MUSCAT, 12.0, UNIT_BUILDER, 12.0, 25, 0.0
4, LOC_CITY_NAME_CARDIFF, 4.5, UNIT_SLINGER, 13.5, 17, 0.0
4, LOC_CITY_NAME_LISBON, 15.0, UNIT_BUILDER, 15.0, 25, 0.0
4, LOC_CITY_NAME_LA_VENTA, 2.5, BUILDING_MONUMENT, 7.5, 30, 0.0
4, LOC_CITY_NAME_ANTANANARIVO, 2.0, BUILDING_MONUMENT, 6.0, 30, 0.0
5, LOC_CITY_NAME_LONDON, 6.0, UNIT_SCOUT, 18.0, 15, 3.0
5, LOC_CITY_NAME_KABASA, 4.8, UNIT_SLINGER, 13.8, 17, 0.0
5, LOC_CITY_NAME_STOCKHOLM, 13.8, UNIT_SLINGER, 13.8, 17, 0.0
5, LOC_CITY_NAME_MAJAPAHIT, 6.4, UNIT_SLINGER, 12.2, 17, 0.0
5, LOC_CITY_NAME_OTTAWA, 9.6, UNIT_SLINGER, 23.4, 17, 6.4
5, LOC_CITY_NAME_POKROVKA, 8.0, UNIT_SCOUT, 16.0, 15, 1.0
5, LOC_CITY_NAME_KUMASI, 10.5, UNIT_BUILDER, 25.5, 25, 0.0
5, LOC_CITY_NAME_CAGUANA, 9.0, UNIT_BUILDER, 27.0, 25, 0.0
5, LOC_CITY_NAME_MEXICO_CITY, 2.0, BUILDING_MONUMENT, 8.0, 30, 0.0
5, LOC_CITY_NAME_BABYLON, 6.0, UNIT_BUILDER, 18.0, 25, 0.0
5, LOC_CITY_NAME_MUSCAT, 6.0, UNIT_BUILDER, 18.0, 25, 0.0
5, LOC_CITY_NAME_CARDIFF, 4.5, UNIT_SLINGER, 18.0, 17, 0.0
5, LOC_CITY_NAME_LISBON, 7.5, UNIT_BUILDER, 22.5, 25, 0.0
5, LOC_CITY_NAME_LA_VENTA, 2.5, BUILDING_MONUMENT, 10.0, 30, 0.0
5, LOC_CITY_NAME_ANTANANARIVO, 2.0, BUILDING_MONUMENT, 8.0, 30, 0.0
6, LOC_CITY_NAME_LONDON, 9.0, UNIT_SCOUT, 9.0, 15, 0.0
6, LOC_CITY_NAME_KABASA, 8.0, UNIT_SLINGER, 21.8, 17, 4.8
6, LOC_CITY_NAME_MBUMBI, 4.8, BUILDING_MONUMENT, 4.8, 30, 0.0
6, LOC_CITY_NAME_STOCKHOLM, 9.6, UNIT_SLINGER, 23.4, 17, 6.4
6, LOC_CITY_NAME_MAJAPAHIT, 6.4, UNIT_SLINGER, 18.6, 17, 1.6
6, LOC_CITY_NAME_OTTAWA, 16.0, BUILDING_MONUMENT, 16.0, 30, 0.0
6, LOC_CITY_NAME_POKROVKA, 9.0, UNIT_SLINGER, 9.0, 17, 0.0
6, LOC_CITY_NAME_KUMASI, 3.5, BUILDING_GRANARY, 3.5, 32, 0.0
6, LOC_CITY_NAME_CAGUANA, 4.0, BUILDING_MONUMENT, 7.0, 30, 0.0
6, LOC_CITY_NAME_MEXICO_CITY, 2.0, BUILDING_MONUMENT, 10.0, 30, 0.0
6, LOC_CITY_NAME_BABYLON, 7.5, UNIT_BUILDER, 25.5, 25, 0.0
6, LOC_CITY_NAME_MUSCAT, 7.5, UNIT_BUILDER, 25.5, 25, 0.0
6, LOC_CITY_NAME_CARDIFF, 2.0, BUILDING_MONUMENT, 2.0, 30, 0.0
6, LOC_CITY_NAME_LISBON, 10.5, UNIT_BUILDER, 33.0, 25, 1.0
6, LOC_CITY_NAME_LA_VENTA, 2.5, BUILDING_MONUMENT, 12.5, 30, 0.0
6, LOC_CITY_NAME_ANTANANARIVO, 2.5, BUILDING_MONUMENT, 10.5, 30, 0.0
7, LOC_CITY_NAME_LONDON, 8.0, UNIT_SCOUT, 17.0, 15, 2.0
7, LOC_CITY_NAME_KABASA, 14.4, BUILDING_MONUMENT, 14.4, 30, 0.0
7, LOC_CITY_NAME_STOCKHOLM, 16.0, BUILDING_MONUMENT, 16.0, 30, 0.0
7, LOC_CITY_NAME_MAJAPAHIT, 11.2, BUILDING_MONUMENT, 11.2, 30, 0.0
7, LOC_CITY_NAME_OTTAWA, 11.2, BUILDING_MONUMENT, 27.2, 30, 0.0
7, LOC_CITY_NAME_POKROVKA, 8.0, UNIT_SLINGER, 17.0, 17, 0.0
7, LOC_CITY_NAME_KUMASI, 3.5, BUILDING_GRANARY, 7.0, 32, 0.0
7, LOC_CITY_NAME_CAGUANA, 4.0, BUILDING_MONUMENT, 11.0, 30, 0.0
7, LOC_CITY_NAME_MEXICO_CITY, 2.0, BUILDING_MONUMENT, 12.0, 30, 0.0
7, LOC_CITY_NAME_BABYLON, 2.5, BUILDING_MONUMENT, 4.5, 30, 0.0
7, LOC_CITY_NAME_MUSCAT, 2.0, BUILDING_MONUMENT, 4.0, 30, 0.0
7, LOC_CITY_NAME_CARDIFF, 2.0, BUILDING_MONUMENT, 4.0, 30, 0.0
7, LOC_CITY_NAME_LISBON, 4.5, BUILDING_GRANARY, 4.5, 32, 0.0
7, LOC_CITY_NAME_LA_VENTA, 2.5, BUILDING_MONUMENT, 15.0, 30, 0.0
7, LOC_CITY_NAME_ANTANANARIVO, 2.5, BUILDING_MONUMENT, 13.0, 30, 0.0
8, LOC_CITY_NAME_LONDON, 10.0, UNIT_SETTLER, 10.0, 40, 0.0
8, LOC_CITY_NAME_KABASA, 9.6, BUILDING_MONUMENT, 24.0, 30, 0.0
8, LOC_CITY_NAME_MBUMBI, 16.0, UNIT_BUILDER, 16.0, 27, 0.0
8, LOC_CITY_NAME_STOCKHOLM, 11.2, BUILDING_MONUMENT, 27.2, 30, 0.0
8, LOC_CITY_NAME_MAJAPAHIT, 9.6, BUILDING_MONUMENT, 20.8, 30, 0.0
8, LOC_CITY_NAME_OTTAWA, 11.2, BUILDING_MONUMENT, 38.4, 30, 8.4
8, LOC_CITY_NAME_POKROVKA, 11.2, BUILDING_MONUMENT, 11.2, 30, 0.0
8, LOC_CITY_NAME_KUMASI, 3.5, BUILDING_GRANARY, 10.5, 32, 0.0
8, LOC_CITY_NAME_CAGUANA, 4.0, BUILDING_MONUMENT, 15.0, 30, 0.0
8, LOC_CITY_NAME_MEXICO_CITY, 2.0, BUILDING_MONUMENT, 14.0, 30, 0.0
8, LOC_CITY_NAME_BABYLON, 2.5, BUILDING_MONUMENT, 7.0, 30, 0.0
8, LOC_CITY_NAME_MUSCAT, 2.0, BUILDING_MONUMENT, 6.0, 30, 0.0
8, LOC_CITY_NAME_CARDIFF, 2.0, BUILDING_MONUMENT, 6.0, 30, 0.0
8, LOC_CITY_NAME_LISBON, 3.5, BUILDING_GRANARY, 8.0, 32, 0.0
8, LOC_CITY_NAME_LA_VENTA, 2.5, BUILDING_MONUMENT, 17.5, 30, 0.0
8, LOC_CITY_NAME_ANTANANARIVO, 2.5, BUILDING_MONUMENT, 15.5, 30, 0.0
9, LOC_CITY_NAME_LONDON, 8.0, UNIT_SETTLER, 18.0, 40, 0.0
9, LOC_CITY_NAME_KABASA, 9.6, BUILDING_MONUMENT, 33.6, 30, 3.6
9, LOC_CITY_NAME_MBUMBI, 9.6, UNIT_BUILDER, 25.6, 27, 0.0
9, LOC_CITY_NAME_STOCKHOLM, 11.2, BUILDING_MONUMENT, 38.4, 30, 6.8
9, LOC_CITY_NAME_MAJAPAHIT, 9.6, BUILDING_MONUMENT, 30.4, 30, 0.4
9, LOC_CITY_NAME_BADUNG, 3.2, BUILDING_MONUMENT, 3.2, 30, 0.0
9, LOC_CITY_NAME_OTTAWA, 24.4, BUILDING_GRANARY, 24.4, 32, 0.0
9, LOC_CITY_NAME_TORONTO, 9.6, BUILDING_MONUMENT, 9.6, 30, 0.0
9, LOC_CITY_NAME_POKROVKA, 11.2, BUILDING_MONUMENT, 22.4, 30, 0.0
9, LOC_CITY_NAME_KUMASI, 3.5, BUILDING_GRANARY, 14.0, 32, 0.0
9, LOC_CITY_NAME_CAGUANA, 4.0, BUILDING_MONUMENT, 19.0, 30, 0.0
9, LOC_CITY_NAME_MEXICO_CITY, 2.0, BUILDING_MONUMENT, 16.0, 30, 0.0
9, LOC_CITY_NAME_BABYLON, 2.5, BUILDING_MONUMENT, 9.5, 30, 0.0
9, LOC_CITY_NAME_MUSCAT, 2.0, BUILDING_MONUMENT, 8.0, 30, 0.0
9, LOC_CITY_NAME_CARDIFF, 2.0, BUILDING_MONUMENT, 8.0, 30, 0.0
9, LOC_CITY_NAME_LISBON, 3.5, BUILDING_GRANARY, 11.5, 32, 0.0
9, LOC_CITY_NAME_LA_VENTA, 2.5, BUILDING_MONUMENT, 20.0, 30, 0.0
9, LOC_CITY_NAME_ANTANANARIVO, 2.5, BUILDING_MONUMENT, 18.0, 30, 0.0
10, LOC_CITY_NAME_LONDON, 10.0, UNIT_SETTLER, 28.0, 40, 0.0
10, LOC_CITY_NAME_KABASA, 14.8, UNIT_SETTLER, 14.8, 55, 0.0
10, LOC_CITY_NAME_MBUMBI, 9.6, UNIT_BUILDER, 35.2, 27, 8.2
10, LOC_CITY_NAME_MBUMBI, 19.2, BUILDING_MONUMENT, 24.0, 30, 0.0
10, LOC_CITY_NAME_STOCKHOLM, 21.2, BUILDING_GRANARY, 21.2, 32, 0.0
10, LOC_CITY_NAME_OREBRO, 8.0, BUILDING_MONUMENT, 8.0, 30, 0.0
10, LOC_CITY_NAME_MAJAPAHIT, 14.8, BUILDING_GRANARY, 14.8, 32, 0.0
10, LOC_CITY_NAME_BADUNG, 3.2, BUILDING_MONUMENT, 6.4, 30, 0.0
10, LOC_CITY_NAME_OTTAWA, 16.0, BUILDING_GRANARY, 40.4, 32, 8.4
10, LOC_CITY_NAME_TORONTO, 9.6, BUILDING_MONUMENT, 19.2, 30, 0.0
10, LOC_CITY_NAME_POKROVKA, 11.2, BUILDING_MONUMENT, 33.6, 30, 3.6
10, LOC_CITY_NAME_KUMASI, 3.5, BUILDING_GRANARY, 17.5, 32, 0.0
10, LOC_CITY_NAME_CAGUANA, 4.0, BUILDING_MONUMENT, 23.0, 30, 0.0
10, LOC_CITY_NAME_MEXICO_CITY, 2.0, BUILDING_MONUMENT, 18.0, 30, 0.0
10, LOC_CITY_NAME_BABYLON, 2.5, BUILDING_MONUMENT, 12.0, 30, 0.0
10, LOC_CITY_NAME_MUSCAT, 2.5, BUILDING_MONUMENT, 10.5, 30, 0.0
10, LOC_CITY_NAME_CARDIFF, 2.0, BUILDING_MONUMENT, 10.0, 30, 0.0
10, LOC_CITY_NAME_LISBON, 3.5, BUILDING_GRANARY, 15.0, 32, 0.0
10, LOC_CITY_NAME_LA_VENTA, 4.0, BUILDING_MONUMENT, 24.0, 30, 0.0
10, LOC_CITY_NAME_ANTANANARIVO, 2.5, BUILDING_MONUMENT, 20.5, 30, 0.0
11, LOC_CITY_NAME_LONDON, 10.0, UNIT_SETTLER, 38.0, 40, 0.0
